ID=G0223
URL=http://wwwmacho.mcmaster.ca/Systems/Coords/Fields.html
SIZE=11275
DATE=09/07/2002
TIME=16:17:08
DATASET=Astronomy
HTML=<HTML>
<HEAD>
<TITLE>MACHO Project Fields</TITLE>
</HEAD>

<BODY>
<H2> MACHO Project Field Centers </H2>
<H3> 1-99 : LMC ; 101-199, 301-399, 401-499 : Bulge ; 201-299 : SMC</H3>
<HR>
<PRE>
Field ID:   1	5:05:21.37	 -69:05:13.7	(J2000.0)
Field ID:   2	5:12:58.22	 -68:28:16.1	(J2000.0)
Field ID:   3	5:22:36.30   	 -68:26:00.0	(J2000.0)
Field ID:   4	5:27:20.42   	 -67:59:21.9    (J2000.0)
Field ID:   5	5:11:13.09   	 -69:41:00.0    (J2000.0)
Field ID:   6	5:19:54.41   	 -70:18:49.5    (J2000.0)
Field ID:   7	5:28:47.47   	 -70:29:46.0    (J2000.0)
Field ID:   8	5:34:38.44   	 -68:05:30.6    (J2000.0)
Field ID:   9	5:11:07.41       -70:23:42.8    (J2000.0)
Field ID:  10   5:04:20.82       -69:53:56.7    (J2000.0)
Field ID:  11   5:37:07.63       -70:32:34.3    (J2000.0)
Field ID:  12   5:45:42.64   	 -70:34:44.8    (J2000.0)
Field ID:  13  	5:19:41.75   	 -70:52:38.8    (J2000.0)
Field ID:  14  	5:35:58.10   	 -71:09:20.5 	(J2000.0)
Field ID:  15  	5:45:46.42   	 -71:15:31.3    (J2000.0)
Field ID:  16  	5:17:30.05   	 -67:52:33.4    (J2000.0)
Field ID:  17  	4:56:49.81   	 -69:44:27.8    (J2000.0)
Field ID:  18  	4:57:49.17   	 -68:55:46.7    (J2000.0)
Field ID:  19  	5:06:10.32   	 -68:18:45.0    (J2000.0)
Field ID:  20  	5:09:33.82   	 -67:43:52.3    (J2000.0)
Field ID:  21  	5:26:48.95   	 -71:30:19.9    (J2000.0)
Field ID:  22  	5:11:07.20  	 -71:02:35.0 	(J2000.0)
Field ID:  23  	5:02:40.89   	 -70:37:32.9    (J2000.0)
Field ID:  24  	5:00:26.14   	 -67:57:20.5    (J2000.0)
Field ID:  25  	5:03:09.48  	 -67:21:17.9    (J2000.0)
Field ID:  26  	5:34:09.51  	 -71:50:36.9    (J2000.0)
Field ID:  27  	5:42:49.51   	 -71:56:19.7    (J2000.0)
Field ID:  28  	5:52:47.55   	 -71:14:41.0    (J2000.0)
Field ID:  29  	5:54:13.10   	 -70:31:16.9  	(J2000.0)
Field ID:  30  	5:53:40.52   	 -69:55:56.3    (J2000.0)
Field ID:  31  	5:51:04.14       -69:12:13.7    (J2000.0)
Field ID:  32  	5:48:00.34       -68:26:33.0    (J2000.0)
Field ID:  33  	5:41:17.92   	 -68:31:29.8    (J2000.0)
Field ID:  34  	5:39:43.55   	 -72:30:41.4    (J2000.0)
Field ID:  35  	5:30:18.61   	 -72:26:56.4    (J2000.0)
Field ID:  36  	5:21:43.94   	 -72:13:51.2    (J2000.0)
Field ID:  37  	5:16:32.71   	 -71:37:22.5    (J2000.0)
Field ID:  38  	5:07:31.57       -71:40:34.9    (J2000.0)
Field ID:  39  	4:56:58.16   	 -71:20:33.0  	(J2000.0)
